usdot_num,id,user_created,date_created,user_updated,date_updated,complaint_category,complaint_year,complaint_count
3712697,411fe751-1aca-4bac-9ecb-ef6124786087,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.529Z,,,Shipment Documents,2023,2
3734350,420dbdd7-efb1-4a0a-b16b-c3be4aed7555,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.156Z,,,Hostage,2022,1
2247863,4266c92d-9bb4-434f-952b-cd1962f42ca8,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.333Z,,,Pickup and Delivery,2023,3
3379742,430d136c-4c4d-4c38-b3cc-4a1ef044e02d,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.543Z,,,Other Commercial Complaints,2021,1
2821065,437523cb-a533-44c2-a0d8-d2df3eda1641,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:13.973Z,,,Claim Settlement,2021,5
2372043,44b250c0-8a13-47a6-a4cb-e02b24eeeb14,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.127Z,,,Loss and Damage,2022,5
3712697,4525835d-fc79-4119-ae6c-cbc0193fde0b,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.429Z,,,Consumer Complaint(Deceptive Business Practices),2021,1
3006268,453f285b-3f19-4a60-9557-e594079ca12a,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:13.903Z,,,Shipment Documents,2021,4
3859945,464fe8cc-5d6c-4cad-a2c8-057351827bee,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.005Z,,,Loss and Damage,2023,1
2543958,46bf773f-c8dc-481c-b10a-1587c0b035b1,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.252Z,,,Pickup and Delivery,2021,4
3379742,473759c1-2133-4ca7-86ac-76c7b9a99543,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.577Z,,,Consumer Complaint(Deceptive Business Practices),2023,1
1748105,47a8a192-22a4-4a46-ba09-78c5d4d4a41a,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.216Z,,,Loss and Damage,2021,2
3379742,48777a85-98ad-4eeb-8e91-14212b024d5d,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.550Z,,,Estimates/Final Charges,2022,1
3491781,48fb3ed9-088e-4c69-b704-ce4c8b0e5ff2,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.201Z,,,Hostage,2023,2
2239995,498e9d1d-2aa1-4f8e-9eb0-7d3769199dfb,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.434Z,,,Consumer Complaint(Deceptive Business Practices),2021,2
2955542,4a2bb142-02ce-49c4-9688-b96b469481a4,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.078Z,,,Loss and Damage,2021,2
3174328,4a609f39-9c5d-4d55-a676-4811d6389150,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.184Z,,,Consumer Complaint(Deceptive Business Practices),2022,2
2372043,4c5a2940-bafa-4dd5-8a62-3ca570cd640f,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.129Z,,,Claim Settlement,2022,2
3091833,4d141ef3-1a68-4f37-9eb1-585e684f7957,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.596Z,,,Claim Settlement,2022,1
3712697,4e12423b-a2e0-4e1e-8914-38fdc5df2ea3,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.464Z,,,Consumer Complaint(Deceptive Business Practices),2022,7
3593346,4e2a8c00-40be-41fe-b87b-2f92d2f101b1,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.707Z,,,Consumer Complaint(Deceptive Business Practices),2023,1
3174328,4ef50f6d-ddb2-4930-b8dc-65ea507f5f14,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.167Z,,,Shipment Documents,2022,2
2239995,4f398aef-a724-4be4-b964-244b19a9fe19,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.456Z,,,Hostage,2022,2
3006268,4fd1ab6d-42dd-4fb2-82b8-e88971d255de,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:13.923Z,,,Estimates/Final Charges,2022,4
2821065,4fe40649-d6e5-4a40-a64c-3b143a434123,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:13.991Z,,,Hostage,2022,8
3505390,4ffe1723-a67e-4ab1-9bf1-0e878985b8cc,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.733Z,,,Loss and Damage,2022,1
3091833,50e78e39-02a2-4ee4-8842-486cef8d9d40,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.585Z,,,Weighing,2022,1
3376640,50e81436-70d1-4a1b-a58d-06e6882f29ca,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.016Z,,,Loss and Damage,2023,1
3505390,50f2a291-7786-4fce-87c9-17099ccd6ab8,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.669Z,,,Weighing,2021,1
2139244,50f5764e-f6d8-4697-878a-56313ceac218,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.144Z,,,Claim Settlement,2021,1
2247863,512750df-e4ed-4aaa-84d4-380def615aab,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.285Z,,,Estimates/Final Charges,2021,17
2821065,518c2d11-5bed-4383-aefc-fe3f8ec7a621,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:13.976Z,,,Consumer Complaint(Deceptive Business Practices),2021,3
2239995,5341ed1d-36d0-4ef3-aed6-6d8da3dffbbb,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.437Z,,,Operating Authority,2022,2
3180335,536048ca-ca5b-4c4c-9e7c-869a28c90fe2,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.033Z,,,Loss and Damage,2023,1
3405773,537a4741-2afe-4c8c-8ce1-fe381ef18e25,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.053Z,,,Hostage,2021,1
3379742,550c9507-f450-4724-b971-6e067268d2d2,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.532Z,,,Hostage,2021,1
3006268,5570b0d4-10d6-44e6-b434-f3f8ee315366,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:13.930Z,,,Pickup and Delivery,2022,2
3379742,5675e248-e9f2-4d10-b5f8-15daba5409d8,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.524Z,,,Shipment Documents,2021,4
3091833,56ae9e82-5c2a-404b-ad91-ea6a169da6ef,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.580Z,,,Insurance,2022,1
3379742,581cb0f9-acc9-419f-833b-e7d5d3369eec,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.557Z,,,Operating Authority,2023,1
3405773,58a83135-b998-4a77-851a-13e4ba766c91,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.045Z,,,Shipment Documents,2021,3
3174328,58cff66d-d810-4264-9595-7e417390c0f0,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.181Z,,,Claim Settlement,2022,2
3405773,59244c44-9860-434f-b8ce-6ea696e72c58,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.063Z,,,Consumer Complaint(Deceptive Business Practices),2021,3
1664920,5a0f27cf-1e85-46a2-a224-ba46dfbfcd1b,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.033Z,,,Other Commercial Complaints,2022,1
3593346,5c8ab0b5-5427-4f8c-81a1-7be9e0c5e1ec,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.705Z,,,Hostage,2023,1
1151019,5d12921a-0b06-4704-b083-c4f5203340e5,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.625Z,,,Weighing,2022,1
3013492,5db2284c-4762-443a-9a59-0864afd49e88,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.425Z,,,Consumer Complaint(Deceptive Business Practices),2023,2
3174328,5e45b1a2-dc22-4faa-ba7c-059f4c6a9fb2,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.207Z,,,Consumer Complaint(Deceptive Business Practices),2023,1
2249592,5edca7c1-1dfa-4b42-b9c7-b3ee844d2f17,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.516Z,,,Consumer Complaint(Deceptive Business Practices),2021,1
2372043,5f8fe7c8-7465-4ac9-b693-64ce2244572d,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.097Z,,,Estimates/Final Charges,2021,7
3491781,6004a94d-e6ac-4c08-a719-fefedb5f87ca,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.211Z,,,Consumer Complaint(Deceptive Business Practices),2023,4
2258113,6024ea0f-4765-4f5c-9d37-446b88b74b46,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:52.951Z,,,Pickup and Delivery,2021,1
3006268,605d6fb7-ec8b-42bf-a7bb-8b5552e018de,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:13.940Z,,,Consumer Complaint(Deceptive Business Practices),2022,2
1413859,62ab3605-52fe-4def-81dd-bd4c21153c9d,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.119Z,,,Pickup and Delivery,2022,1
2240657,62b991b4-3e5a-40a7-9310-dae1bd1ca667,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.164Z,,,Owner Operator - Leasing Violations,2023,1
2543958,637cfaed-6e28-4b7d-aeec-fee026080419,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.238Z,,,Operating Authority,2021,1
3179208,6459870f-6ecf-4763-8d42-c3405804a542,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:52.934Z,,,Loss and Damage,2021,1
3180335,64f50b9f-c912-4a92-83fd-9ad0de6dc2c8,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.026Z,,,Estimates/Final Charges,2023,1
3712697,658b3f09-461f-4128-8680-b7c1b5fe006d,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.446Z,,,Pickup and Delivery,2022,6
3006268,663a29b5-cb0c-4959-9d28-f482656711e5,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:13.945Z,,,Estimates/Final Charges,2023,2
2258113,6681184a-cc1d-421e-bf42-806c83292819,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:52.964Z,,,Weighing,2022,1
2247863,66d0b0ca-e889-472b-820c-a3203e824bd8,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.330Z,,,Hostage,2023,2
3013492,66d8f05f-a0a1-42a6-9a9b-ab2889706137,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.408Z,,,Hostage,2022,1
2030210,6768ab43-43fd-47ac-b9ba-7f76bdccaaa4,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.741Z,,,Estimates/Final Charges,2021,1
3500694,67d71592-4def-403a-8e02-6d98a754e666,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:52.986Z,,,Pickup and Delivery,2021,1
2030210,6843746f-4fb4-4fef-a33c-f1e432d3d922,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.738Z,,,Shipment Documents,2021,2
3940800,68504305-3f28-4a2f-b9dc-4c9e2d8f0b0c,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.785Z,,,Estimates/Final Charges,2023,4
2821065,6914196d-fcdb-4727-a275-f69c384583dc,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.000Z,,,Loss and Damage,2022,4
3712697,696bf8d4-897c-4896-b704-4e6e163721e1,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.434Z,,,Insurance,2022,1
3379742,6972b2ed-14d9-4bcf-852d-d0908a06649f,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.560Z,,,Shipment Documents,2023,1
1151019,69919b19-a065-4e9e-acef-3057d6e40296,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.616Z,,,Claim Settlement,2021,3
2258113,6a55b33c-d4d3-4de3-ae69-5dd46cd805b0,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:52.971Z,,,Loss and Damage,2022,3
2247863,6a906034-d987-4af2-853e-bff3e30436f2,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.326Z,,,Estimates/Final Charges,2023,1
3491781,6ad3657b-961c-4e8f-906c-30e428d3d535,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.161Z,,,Loss and Damage,2021,8
1151019,6af0375a-55ce-4f8f-baa4-25242790dd83,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.642Z,,,Estimates/Final Charges,2023,1
2038052,6b002a97-dffb-4e88-822e-206d297b4a34,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:52.994Z,,,Estimates/Final Charges,2021,1
3307068,6b55b94f-608e-46cf-92f8-ce6ecdd18f4d,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.676Z,,,Consumer Complaint(Deceptive Business Practices),2021,46
2372043,6b7ae47a-dd5e-4400-9a4b-466873299c67,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.110Z,,,Claim Settlement,2021,5
3006268,6bec405c-5800-4cb6-8e35-51d61b339bcb,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:13.937Z,,,Other Commercial Complaints,2022,1
3006268,6c143908-6986-419a-a6d8-0b723f7b0b7d,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:13.915Z,,,Claim Settlement,2021,2
1413859,6c64c87e-1fb4-414c-b6e2-0a19281feb18,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.125Z,,,Claim Settlement,2022,1
3712697,6d2e09f7-3927-4017-94c3-2322e13bad8e,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.424Z,,,Pickup and Delivery,2021,1
2955542,6e81845c-5071-4a5c-913b-b7ff829576ef,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.101Z,,,Claim Settlement,2022,1
3712697,6ecaf0ee-2f57-4a54-b763-c6139dec6ba4,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.441Z,,,Weighing,2022,3
2918300,6f83e344-9a8e-4426-97ec-613ad8b23af4,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.088Z,,,Hostage,2022,1
1151019,7113db17-6ab1-47c5-89ac-882a5765af03,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.628Z,,,Hostage,2022,1
2372043,750dbf26-4b1e-43a5-9107-ee1943a24f96,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.104Z,,,Pickup and Delivery,2021,3
3505390,76d95e73-e258-470b-9230-93e181cd8a76,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.664Z,,,Shipment Documents,2021,2
3379742,774af3e3-c4b2-4185-9ec0-95c89ff9030a,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.562Z,,,Estimates/Final Charges,2023,1
2247863,77d1c256-fc0c-482a-97ac-1c46e7d14842,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.305Z,,,Estimates/Final Charges,2022,7
2886867,78ae57bb-bb4f-4185-a147-3d7c6428601d,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.375Z,,,Hostage,2022,2
1664920,78cb7878-83bb-4fe0-a6a5-fbe7ca6847ac,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.020Z,,,Estimates/Final Charges,2022,2
3734350,79296400-86f3-4d03-9cd7-6c0432a5a6ff,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.154Z,,,Estimates/Final Charges,2022,1
3491781,7b3d0138-12a9-4ca5-9387-e762a0acb2da,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.149Z,,,Shipment Documents,2021,9
1151019,7bb45994-077e-40ad-ba62-417db8be2e9a,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.623Z,,,Estimates/Final Charges,2022,5
2886867,7bec2176-643c-4607-91d9-93d496ea139b,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.391Z,,,Estimates/Final Charges,2023,1
3376640,7c0ee10b-4e12-4c2e-aa87-68e473de4318,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.008Z,,,Shipment Documents,2023,1
8257,7c51636f-103a-4be4-91b3-669c4b4fc8b2,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.417Z,,,Consumer Complaint(Deceptive Business Practices),2023,1
3491781,7c9ce46f-2e79-4c5c-83f0-0a940a3ee6f5,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.154Z,,,Weighing,2021,7
1748105,7d042082-eccd-4356-afec-ff79a046358d,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.221Z,,,Consumer Complaint(Deceptive Business Practices),2021,1
3307068,7d0b5d27-0b15-4ac4-9cdc-06ad66a46405,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.672Z,,,Claim Settlement,2021,17
2543958,7d3a4885-8564-4a9b-83dd-196109d80877,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.262Z,,,Shipment Documents,2022,6
2247863,7d6b5dff-189f-466f-b703-7ba0962ceb2c,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.293Z,,,Pickup and Delivery,2021,16
3180335,7da91224-fb42-43a0-9710-f367e760eccb,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.030Z,,,Pickup and Delivery,2023,1
2139244,7e840dfb-de9b-4847-8870-78330cfc171c,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.140Z,,,Hostage,2021,1
2247863,7e97921f-2342-4114-8368-11e51e4e0272,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.295Z,,,Loss and Damage,2021,7
3174328,7e9a09ab-3964-451e-be01-6c1048885a0a,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.199Z,,,Pickup and Delivery,2023,1
3013492,812f10e2-08b2-4d4c-b38b-f6f5459c0b90,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.413Z,,,Claim Settlement,2022,2
3491781,81ea4cf7-bdea-401a-b548-3efa941e4868,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.159Z,,,Pickup and Delivery,2021,3
3379742,81f6c272-2313-4b8e-84ab-be3141fa8724,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.535Z,,,Pickup and Delivery,2021,5
3376640,822f6ac3-b79e-449a-a985-ccb2d2c9c926,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.019Z,,,Claim Settlement,2023,1
3491781,822fef45-8431-4ca8-9f13-da3e074e8e55,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.157Z,,,Hostage,2021,5
2372043,844a6344-3f30-4e8b-affc-0732dadf11a7,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.132Z,,,Consumer Complaint(Deceptive Business Practices),2022,6
3787819,847970ac-dedd-423b-b689-0bba829b68e7,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.662Z,,,Claim Settlement,2023,1
3013492,84d428a6-4291-42e0-a679-6a8b7f0c9994,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.411Z,,,Pickup and Delivery,2022,1
2247863,84f17c4b-20d4-4610-90a3-496e9e888b50,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.288Z,,,Weighing,2021,9
2139244,85387d67-b33b-4c72-b555-59846b88cc28,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.149Z,,,Loss and Damage,2022,1
2821065,85588ccf-bca6-4fb3-95e4-645da190eaf6,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:13.982Z,,,Shipment Documents,2022,5
