usdot_num,id,user_created,date_created,user_updated,date_updated,complaint_category,complaint_year,complaint_count
2247863,c411a1ba-23dc-4957-8ceb-a775a869fefc,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.283Z,,,Shipment Documents,2021,15
3006268,c466aa65-091a-4ffe-a3cb-9312308a88fe,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:13.908Z,,,Weighing,2021,1
3307068,c4c0a2f9-66ff-439b-a854-823eb5315bc5,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.681Z,,,Insurance,2022,1
3698115,c5d86d0c-732b-4907-87dc-afb8693fff8c,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.762Z,,,Weighing,2022,1
2372043,c5f6691b-585c-4f77-a3f3-9aa00c318b1c,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.125Z,,,Pickup and Delivery,2022,2
3712697,c60968ed-b139-4c76-b9a7-f9c6932772d7,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.653Z,,,Hostage,2023,1
2821065,c7882487-4ece-497b-ade5-9be87d15b253,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.003Z,,,Claim Settlement,2022,7
3307068,c7d9ebde-0a95-4b26-82df-d6f65c3c9b51,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.702Z,,,Consumer Complaint(Deceptive Business Practices),2022,2
3505390,c81fd967-ed04-464c-b34e-1c3a02a96b48,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.730Z,,,Consumer Complaint(Deceptive Business Practices),2021,1
2247863,ca9d74f4-3d49-49cb-860a-84e40ec8289d,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.328Z,,,Weighing,2023,2
3006268,caa1cbd0-566e-4650-b41f-4721cd2cd610,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:13.942Z,,,Shipment Documents,2023,1
2258113,cabb7569-15e6-4557-9e77-d0eb4f220b78,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:52.976Z,,,Consumer Complaint(Deceptive Business Practices),2022,4
2139244,cb8fbe8d-6164-46f4-9ad4-a84c9b9cf2e3,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.142Z,,,Loss and Damage,2021,2
2543958,cb9285fc-ba31-407b-ad8d-5b0fc72a7756,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.257Z,,,Claim Settlement,2021,4
2543958,ce1fb134-971b-402c-b0a7-fcc794246cba,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.247Z,,,Weighing,2021,2
3013492,ce3e051f-8fe2-44e9-8559-6967a9258bc5,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.418Z,,,Shipment Documents,2023,1
2924244,ce628514-660a-4457-90a9-fd048ac628af,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.141Z,,,Loss and Damage,2023,1
3698115,ced19e82-ac5a-40c0-99e1-406d865eea22,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.774Z,,,Operating Authority,2023,1
3491781,cf2323c7-49bf-4028-b313-bb327bcd4ea8,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.199Z,,,Weighing,2023,1
3405773,cf9a953e-4d18-4368-adde-a67af0cd0871,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.075Z,,,Pickup and Delivery,2022,2
1664920,d0129b50-dff1-47e8-916e-9fad561b6b55,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.028Z,,,Pickup and Delivery,2022,1
2265822,d0d9e732-0138-4338-a2f6-2db63af99d01,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.522Z,,,Claim Settlement,2021,1
2955542,d0f97ca3-ed9f-48c8-b716-f0865b9c35b2,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.061Z,,,Estimates/Final Charges,2021,3
1151019,d190923c-45c8-4c87-9982-2dc4ee4d1d2c,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.653Z,,,Consumer Complaint(Deceptive Business Practices),2023,1
3307068,d22e7154-e7f7-41cb-a7ed-705995f2699b,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.665Z,,,Hostage,2021,22
2821065,d2534e2a-d960-47ef-af2a-f332328c655f,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:13.979Z,,,Operating Authority,2022,1
2543958,d26ed70c-d297-4e3d-9fbd-c306914406a3,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.254Z,,,Loss and Damage,2021,5
1151019,d2ebd26b-1486-4591-a5a7-8a39565b6ce5,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.635Z,,,Claim Settlement,2022,2
3091833,d2efb590-f376-4bda-a6a8-0a7fd33554d5,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.598Z,,,Consumer Complaint(Deceptive Business Practices),2022,2
3165347,d303a734-d779-4192-9108-248f94f49a45,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.486Z,,,Pickup and Delivery,2022,1
3307068,d428753e-572e-49fb-baf8-84327b05f752,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.697Z,,,Loss and Damage,2022,1
3712697,d43f2496-b588-4586-a899-6ff07c5f057d,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.422Z,,,Estimates/Final Charges,2021,1
3091833,d515ba6d-c04c-483c-b94d-b777470396c8,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.583Z,,,Estimates/Final Charges,2022,3
3174328,d5509456-bd2c-4c33-8f7f-08c36d501dd6,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.197Z,,,Weighing,2023,1
2247863,d5cc0869-5a7c-45b0-89ab-c94d7230fdcf,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.281Z,,,Operating Authority,2021,1
3940800,d5e3a0e5-39e0-4d54-9e99-75f0eeb5b4cd,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.790Z,,,Hostage,2023,2
3405773,d66f6279-3e6d-46ad-9059-d202c2f4dd94,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.043Z,,,Operating Authority,2021,1
3163291,d74f67b0-513f-4e7e-9609-199c31762aec,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.053Z,,,Consumer Complaint(Deceptive Business Practices),2023,1
2247863,d76db688-d77e-4f0c-bc03-2fe9e68b33d2,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.303Z,,,Shipment Documents,2022,6
1475638,d7a36c94-ec80-4dfb-a69c-38b0313bda5b,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.233Z,,,Loss and Damage,2021,1
3091833,d960a07b-f07f-4acc-9048-4834beaa5d90,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.588Z,,,Hostage,2022,1
2265822,da348dd8-f122-476f-a3c9-1e09972dd856,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.519Z,,,Pickup and Delivery,2021,1
2372043,dac9d193-00f4-4675-b182-2be82445d115,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.107Z,,,Loss and Damage,2021,6
3505390,db1b01f7-44e0-43bd-a2c9-41ab7bf5ef95,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.671Z,,,Hostage,2021,1
2955542,db76f9ef-3e69-44fe-809c-3c9ccdab4cfc,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.073Z,,,Pickup and Delivery,2021,2
1664920,dbc54062-a42e-440a-9e65-b1009f449f28,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.025Z,,,Hostage,2022,1
1151019,dcd36b8a-cea2-47ae-9a44-1730da3453cf,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.644Z,,,Weighing,2023,1
2249592,dde0369d-b193-4339-94c4-ee6734ae627e,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.514Z,,,Claim Settlement,2021,1
2886867,de5c7ada-2dfa-4dd8-9ec2-a13ea290d1c1,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.363Z,,,Consumer Complaint(Deceptive Business Practices),2021,11
3307068,deb0045e-4bbf-45df-8910-991db0e01a65,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.679Z,,,Operating Authority,2022,1
3307068,deeeaebe-d850-4477-8f60-6295e90e88c4,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.655Z,,,Operating Authority,2021,6
2239995,df7e4e26-16e7-44fc-84f0-bb7c98666ac5,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.462Z,,,Pickup and Delivery,2022,4
2030210,dfcfe063-d725-4d57-9317-d59484bd794b,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.754Z,,,Consumer Complaint(Deceptive Business Practices),2021,2
1151019,e022502b-e4e0-4fa8-bfa9-180c1556134e,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.612Z,,,Loss and Damage,2021,7
2924244,e07244cf-b28a-4fe9-817c-7796acd43529,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.139Z,,,Weighing,2023,1
2247863,e0b682fd-1ecd-4b62-a430-a9d7942b22ef,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.316Z,,,Claim Settlement,2022,4
3940800,e0f2159f-d51d-4db6-9e68-03e35edce42e,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.787Z,,,Weighing,2023,2
3405773,e13adda1-267e-400a-aaef-4fb070c8e3d1,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.065Z,,,Shipment Documents,2022,1
2372043,e153d3e6-700d-4d58-88df-c1b4e657a88f,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.100Z,,,Weighing,2021,4
3429180,e18947ee-649e-4e4a-8376-ccd0bf4d5f6e,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.015Z,,,Consumer Complaint(Deceptive Business Practices),2022,1
3940800,e262760e-bb77-4248-bff1-905fa4959628,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.779Z,,,Operating Authority,2023,3
2239995,e2a3e6d5-63e9-4978-875e-b363aa5168ef,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.472Z,,,Estimates/Final Charges,2023,2
2239995,e354de05-3325-4168-bfb8-141e560a857c,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.453Z,,,Weighing,2022,1
1475638,e396f366-6b20-49cc-a060-cf9b6859a79b,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.236Z,,,Claim Settlement,2021,1
1151019,e3bc5608-8fe6-47e8-9e51-202247574f53,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.610Z,,,Pickup and Delivery,2021,3
2918300,e3da754c-cd2f-4b81-8c63-d16ed4c07bba,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.082Z,,,Shipment Documents,2022,1
3013492,e4045b1d-28e9-4ac3-a55f-c300ca58acfc,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.423Z,,,Pickup and Delivery,2023,1
3491781,e50a270b-90fc-4072-81b1-a625d4bd1f14,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.189Z,,,Owner Operator - Leasing Violations,2022,1
2239995,e56cb640-95e3-4210-b5b0-c309f63f859b,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.470Z,,,Consumer Complaint(Deceptive Business Practices),2022,6
3505390,e624a6a8-3c9c-45f8-a25d-dd47d69c4a2a,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.736Z,,,Claim Settlement,2022,1
3091833,e636c05f-3f82-42a2-9ca5-0c131b020542,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.591Z,,,Pickup and Delivery,2022,1
3379742,e6500e0d-39fe-42f8-b0c6-21c30067991d,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.567Z,,,Pickup and Delivery,2023,1
3405773,e65d899b-a5d8-4948-a1cd-9b558ab9f905,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.058Z,,,Loss and Damage,2021,1
2543958,e755c6f3-10b6-429c-81af-d58bb667b321,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.243Z,,,Shipment Documents,2021,5
2239995,e862ab0d-6ec9-481b-977a-bbd32afd1fdc,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.465Z,,,Loss and Damage,2022,1
1413859,e8c026cd-b132-48ea-bd91-a1b284b4efd1,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.128Z,,,Other Commercial Complaints,2022,1
3405773,e8dc4e23-99ad-4e4a-b2c0-b4af0c34bc69,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.072Z,,,Hostage,2022,2
2258113,e8ea02c5-4b92-48f8-b41a-ca47b9bd65c8,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:52.954Z,,,Loss and Damage,2021,1
2886867,e90d41cf-ea06-4f12-ad84-bc25f5f4ee5c,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.346Z,,,Estimates/Final Charges,2021,11
3405773,e93758cb-d68c-4687-974e-ef837d787e1b,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.048Z,,,Estimates/Final Charges,2021,3
2139244,eb400c02-1348-4cd2-8c7b-14f33c6c0afb,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.135Z,,,Estimates/Final Charges,2021,1
3307068,eb532cc8-e266-4cfe-96e9-c1ad2ee69353,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.657Z,,,Shipment Documents,2021,31
3165347,ebc18a8f-f1bf-4392-bff6-fd084789f2c3,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.494Z,,,Weighing,2023,1
3405773,ee0722f9-d013-480e-a884-3ad673139af7,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.060Z,,,Claim Settlement,2021,1
2821065,eeccad96-ed32-4bee-ab15-1f26b73d5a95,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:13.962Z,,,Estimates/Final Charges,2021,6
3006268,ef2451b0-3c92-4e15-9798-ef759f4c7b4a,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:13.952Z,,,Loss and Damage,2023,1
3712697,f129a63f-9a5d-4e63-8e07-69a8873bbc20,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.547Z,,,Estimates/Final Charges,2023,2
2886867,f14f00ca-1416-41a5-8172-ce710e1db269,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.359Z,,,Claim Settlement,2021,7
3698115,f1885dbc-a4de-430a-a394-d5fcf295b7c2,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.757Z,,,Shipment Documents,2022,2
3174328,f188c595-326e-47e1-b789-34e031e254e0,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.177Z,,,Pickup and Delivery,2022,1
3712697,f1b19a9f-17c9-42db-bcc8-6074d7390a64,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.427Z,,,Loss and Damage,2021,1
2543958,f1b4103c-c8ac-4734-9653-350abad2f106,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.240Z,,,Insurance,2021,1
3379742,f1ee1ab1-2b8c-4c58-b1ce-0b7d37825793,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.545Z,,,Consumer Complaint(Deceptive Business Practices),2021,4
2372043,f1f8720a-82fe-4110-8f83-2f6d1c9805f0,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.115Z,,,Insurance,2022,1
2821065,f20693ae-a27d-4758-88b8-a3eaeec603b1,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:13.997Z,,,Pickup and Delivery,2022,5
3940800,f377cf1f-2e77-4e72-b5d5-b0502612fab1,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.792Z,,,Pickup and Delivery,2023,2
3165347,f3f1f575-f248-4cca-aab2-4ed0066ee119,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.506Z,,,Claim Settlement,2023,1
2886867,f433decb-2366-4f07-8274-7e22b2a8a019,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.370Z,,,Estimates/Final Charges,2022,2
1151019,f467c606-3c68-4f06-a884-80d6fdbd62b2,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.601Z,,,Shipment Documents,2021,5
2239995,f491cc4a-579b-4465-a3b8-beea2799dcf6,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.427Z,,,Estimates/Final Charges,2021,2
2372043,f49e4cd6-054c-4135-b75e-d4d68aa05748,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.122Z,,,Weighing,2022,2
2030210,f4a7621e-5c55-4d95-822a-089d98708571,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.749Z,,,Loss and Damage,2021,1
1475638,f5170546-b02e-4806-bb3a-97e79342de10,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.226Z,,,Shipment Documents,2021,1
1413859,f51772bc-3a7f-4b7a-bf6c-a48839583d32,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.130Z,,,Consumer Complaint(Deceptive Business Practices),2022,1
3174328,f76ab8fe-91d4-4bf7-adfb-72052a1feca4,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.202Z,,,Loss and Damage,2023,1
2886867,f8060113-4bf0-4b4a-8e77-2f701ceda682,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.393Z,,,Weighing,2023,1
2247863,f8840f25-4745-4ace-9bd0-98aa38dad0c0,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.323Z,,,Shipment Documents,2023,1
3491781,f8d9d1ed-a2ec-46a0-b1bc-9a447dd0f3f9,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.206Z,,,Loss and Damage,2023,4
2030210,f9f26189-da74-4b2a-9b7c-d599e19b03f1,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:26.743Z,,,Hostage,2021,1
2955542,faca796b-7336-4bb3-a326-6157cde49d2e,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.096Z,,,Hostage,2022,1
3163291,face0a80-73b4-4077-9f46-871bed64dfec,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.050Z,,,Loss and Damage,2023,1
1664920,fb1e8672-0548-434f-b4b1-cfac9c6859e5,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.046Z,,,Claim Settlement,2023,1
3006268,fb928083-0115-4508-82a8-684e69f4cc2e,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:13.933Z,,,Loss and Damage,2022,2
3491781,fbefb749-382d-4cca-90ea-d0d675cb2581,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.169Z,,,Insurance,2022,1
2239995,fcb68c10-b4c0-4399-9a49-66a13b3f3ebe,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.477Z,,,Loss and Damage,2023,1
3165347,fcf8bea1-9825-4d95-ba07-6642af53f815,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.484Z,,,Shipment Documents,2022,1
1664920,fd0527f4-7811-40a6-b58c-cc3747479bbf,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.038Z,,,Shipment Documents,2023,1
3165347,fd36740c-9817-4f8a-9fc8-6ca7901457d4,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T18:00:14.488Z,,,Shipment Documents,2023,2
2258113,fd73ae75-e8a3-4486-a887-67c392f994d9,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:52.966Z,,,Hostage,2022,1
2258113,fe725ea1-2d8f-4820-af85-be129bc94530,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:52.962Z,,,Estimates/Final Charges,2022,3
3174328,ff53700d-11c6-4fd1-b56c-927e22f699ec,88f52f6b-b3f1-4ef4-ad24-a605f568e3ef,2024-02-16T17:59:53.169Z,,,Estimates/Final Charges,2022,2
